U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
J,M,-,0,1, ,N,o,r,m,a,n, ,M,a,n,l,e,y, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,7,.,9,3,5,6,9,9,4,6,2,8,9,0,6,2,5, ,-,7,6,.,7,8,7,4,9,8,4,7,4,1,2,1,1, ,N,A, ,J,M, ,K,i,n,g,s,t,o,n
J,M,-,0,8, ,S,a,n,g,s,t,e,r, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,5,0,3,7,0,0,2,5,6,3,4,7,6,5,6, ,-,7,7,.,9,1,3,3,9,8,7,4,2,6,7,5,7,8, ,N,A, ,J,M, ,M,o,n,t,e,g,o, ,B,a,y
J,M,-,0,4, ,K,e,n, ,J,o,n,e,s, ,A,i,r,p,o,r,t, ,1,8,.,1,9,8,7,9,9,1,3,3,3, ,-,7,6,.,5,3,4,5,0,0,1,2,2,1,0,0,0,1, ,N,A, ,J,M, ,K,e,n, ,J,o,n,e,s
J,M,-,0,2, ,T,i,n,s,o,n, ,P,e,n, ,A,i,r,p,o,r,t, ,1,7,.,9,8,8,5,9,9,7,7,7,2,2,1,6,8, ,-,7,6,.,8,2,3,7,9,9,1,3,3,3,0,0,7,8, ,N,A, ,J,M, ,T,i,n,s,o,n, ,P,e,n
M,X,-,G,R,O, ,G,e,n,e,r,a,l, ,J,u,a,n, ,N, ,A,l,v,a,r,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,6,.,7,5,7,0,9,9,1,5,1,6,1,1,3,2,8, ,-,9,9,.,7,5,3,9,9,7,8,0,2,7,3,4,3,8, ,N,A, ,M,X, ,A,c,a,p,u,l,c,o
M,X,-,N,L,E, ,D,e,l, ,N,o,r,t,e, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,5,.,8,6,5,6,0,0,5,8,5,9,3,7,5, ,-,1,0,0,.,2,3,6,9,9,9,5,1,1,7,1,8,7,5, ,N,A, ,M,X, 
M,X,-,A,G,U, ,J,e,s,u,s, ,T,e,r,a,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,1,.,7,0,5,6,0,0,7,3,8,5, ,-,1,0,2,.,3,1,8,0,0,0,7,9,3, ,N,A, ,M,X, ,A,g,u,a,s,c,a,l,i,e,n,t,e,s
M,X,-,O,A,X, ,B,a,h,√,≠,a,s, ,d,e, ,H,u,a,t,u,l,c,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,5,.,7,7,5,3,0,0,0,2,5,9,3,9,9,4,1, ,-,9,6,.,2,6,2,6,0,3,7,5,9,7,6,5,6,2, ,N,A, ,M,X, ,H,u,a,t,u,l,c,o
M,X,-,M,O,R, ,G,e,n,e,r,a,l, ,M,a,r,i,a,n,o, ,M,a,t,a,m,o,r,o,s, ,A,i,r,p,o,r,t, ,1,8,.,8,3,4,8,0,0,7,2,0,2,1,4,8,4,4, ,-,9,9,.,2,6,1,2,9,9,1,3,3,3,0,0,7,8, ,N,A, ,M,X, 
M,X,-,C,A,M, ,C,i,u,d,a,d, ,d,e,l, ,C,a,r,m,e,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,6,5,3,6,9,9,8,7,4,8,7,7,9,3, ,-,9,1,.,7,9,9,0,0,3,6,0,1,0,7,4,2,2, ,N,A, ,M,X, ,C,i,u,d,a,d, ,d,e,l, ,C,a,r,m,e,n
M,X,-,S,I,N, ,B,a,c,h,i,g,u,a,l,a,t,o, ,F,e,d,e,r,a,l, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,4,.,7,6,4,4,9,9,6,6,4,3, ,-,1,0,7,.,4,7,4,9,9,8,4,7,4, ,N,A, ,M,X, ,C,u,l,i,a,c,√,°,n
M,X,-,R,O,O, ,C,h,e,t,u,m,a,l, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,5,0,4,6,9,9,7,0,7,0,3,1,2,5, ,-,8,8,.,3,2,6,7,9,7,4,8,5,3,5,1,5,6, ,N,A, ,M,X, ,C,h,e,t,u,m,a,l
M,X,-,S,O,N, ,C,i,u,d,a,d, ,O,b,r,e,g,√,≥,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,7,.,3,9,2,5,9,9,1,0,5,8,3,4,9,6, ,-,1,0,9,.,8,3,3,0,0,0,1,8,3,1,0,5,4,7, ,N,A, ,M,X, ,C,i,u,d,a,d, ,O,b,r,e,g,√,≥,n
M,X,-,C,A,M, ,I,n,g,e,n,i,e,r,o, ,A,l,b,e,r,t,o, ,A,c,u,√,±,a, ,O,n,g,a,y, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,8,1,6,7,9,9,1,6,3,8,0,0,0,0,3, ,-,9,0,.,5,0,0,2,9,7,5,4,6,4, ,N,A, ,M,X, ,C,a,m,p,e,c,h,e
M,X,-,C,H,H, ,A,b,r,a,h,a,m, ,G,o,n,z,√,°,l,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,1,.,6,3,6,1,0,0,7,6,9,0,4,2,9,7, ,-,1,0,6,.,4,2,9,0,0,0,8,5,4,4,9,2,1,9, ,N,A, ,M,X, ,C,i,u,d,a,d, ,J,u,√,°,r,e,z
M,X,-,Y,U,C, ,C,h,i,c,h,e,n, ,I,t,z,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,0,.,6,4,1,3,0,0,2,0,1,4, ,-,8,8,.,4,4,6,1,9,7,5,0,9,8, ,N,A, ,M,X, ,C,h,i,c,h,e,n, ,I,t,z,a
M,X,-,C,H,H, ,G,e,n,e,r,a,l, ,R,o,b,e,r,t,o, ,F,i,e,r,r,o, ,V,i,l,l,a,l,o,b,o,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,8,.,7,0,2,8,9,9,9,3,2,9,0,0,0,0,3, ,-,1,0,5,.,9,6,4,9,9,6,3,3,8, ,N,A, ,M,X, ,C,h,i,h,u,a,h,u,a
M,X,-,T,A,M, ,G,e,n,e,r,a,l, ,P,e,d,r,o, ,J,o,s,e, ,M,e,n,d,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,3,.,7,0,3,3,0,0,4,7,6,1, ,-,9,8,.,9,5,6,4,9,7,1,9,2,4, ,N,A, ,M,X, ,C,i,u,d,a,d, ,V,i,c,t,o,r,i,a
M,X,-,G,U,A, ,C,a,p,t,a,i,n, ,R,o,g,e,l,i,o, ,C,a,s,t,i,l,l,o, ,N,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,0,.,5,4,5,9,9,9,5,2,6,9,7,7,5,4, ,-,1,0,0,.,8,8,7,0,0,1,0,3,7,5,9,7,6,6, ,N,A, ,M,X, ,C,e,l,a,y,a
M,X,-,R,O,O, ,C,o,z,u,m,e,l, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,0,.,5,2,2,3,9,9,9,0,2,3,4,3,7,5, ,-,8,6,.,9,2,5,5,9,8,1,4,4,5,3,1,2,5, ,N,A, ,M,X, ,C,o,z,u,m,e,l
M,X,-,B,C,S, ,C,i,u,d,a,d, ,C,o,n,s,t,i,t,u,c,i,√,≥,n, ,A,i,r,p,o,r,t, ,2,5,.,0,5,3,8,0,0,5,8,2,8,8,6, ,-,1,1,1,.,6,1,4,9,9,7,8,6,3,7,7, ,N,A, ,M,X, ,C,i,u,d,a,d, ,C,o,n,s,t,i,t,u,c,i,√,≥,n
M,X,-,D,U,R, ,G,e,n,e,r,a,l, ,G,u,a,d,a,l,u,p,e, ,V,i,c,t,o,r,i,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,4,.,1,2,4,2,0,0,8,2,0,9, ,-,1,0,4,.,5,2,7,9,9,9,8,7,8, ,N,A, ,M,X, ,D,u,r,a,n,g,o
M,X,-,N,A,Y, ,A,m,a,d,o, ,N,e,r,v,o, ,N,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,1,.,4,1,9,5,0,0,3,5,0,9,5,2,1,5, ,-,1,0,4,.,8,4,3,0,0,2,3,1,9,3,3,5,9,4, ,N,A, ,M,X, ,T,e,p,i,c
M,X,-,J,A,L, ,D,o,n, ,M,i,g,u,e,l, ,H,i,d,a,l,g,o, ,Y, ,C,o,s,t,i,l,l,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,0,.,5,2,1,7,9,9,0,8,7,5,2,4,4,1,4, ,-,1,0,3,.,3,1,0,9,9,7,0,0,9,2,7,7,3,4, ,N,A, ,M,X, ,G,u,a,d,a,l,a,j,a,r,a
M,X,-,S,O,N, ,G,e,n,e,r,a,l, ,J,o,s,√,©, ,M,a,r,√,≠,a, ,Y,√,°,√,±,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,7,.,9,6,8,9,9,9,8,6,2,6,7,0,9, ,-,1,1,0,.,9,2,5,0,0,3,0,5,1,7,5,7,8,1, ,N,A, ,M,X, ,G,u,a,y,m,a,s
M,X,-,S,O,N, ,G,e,n,e,r,a,l, ,I,g,n,a,c,i,o, ,P,., ,G,a,r,c,i,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,9,.,0,9,5,8,9,9,5,8,1,9,0,0,0,0,3, ,-,1,1,1,.,0,4,7,9,9,6,5,2,1, ,N,A, ,M,X, ,H,e,r,m,o,s,i,l,l,o
M,X,-,C,O,L, ,L,i,c,e,n,c,i,a,d,o, ,M,i,g,u,e,l, ,d,e, ,l,a, ,M,a,d,r,i,d, ,A,i,r,p,o,r,t, ,1,9,.,2,7,7,0,0,0,4,2,7,2, ,-,1,0,3,.,5,7,7,0,0,3,4,7,9, ,N,A, ,M,X, ,C,o,l,i,m,a
M,X,-,C,O,A, ,P,l,a,n, ,D,e, ,G,u,a,d,a,l,u,p,e, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,5,.,5,4,9,4,9,9,5,1,1,7,1,8,7,5, ,-,1,0,0,.,9,2,9,0,0,0,8,5,4,4,9,2,1,9, ,N,A, ,M,X, ,S,a,l,t,i,l,l,o
M,X,-,O,A,X, ,I,x,t,e,p,e,c, ,A,i,r,p,o,r,t, ,1,6,.,4,4,9,3,0,0,7,6,5,9,9,1,2,1, ,-,9,5,.,0,9,3,6,9,6,5,9,4,2,3,8,2,8, ,N,A, ,M,X, 
M,X,-,V,E,R, ,E,l, ,L,e,n,c,e,r,o, ,A,i,r,p,o,r,t, ,1,9,.,4,7,5,0,9,9,5,6,3,6, ,-,9,6,.,7,9,7,5,0,0,6,1,0,4, ,N,A, ,M,X, ,X,a,l,a,p,a
M,X,-,M,I,C, ,L,√,°,z,a,r,o, ,C,√,°,r,d,e,n,a,s, ,A,i,r,p,o,r,t, ,1,8,.,0,0,1,6,9,9,4,4,7,6, ,-,1,0,2,.,2,2,1,0,0,0,6,7,1, ,N,A, ,M,X, ,L,√,°,z,a,r,o, ,C,√,°,r,d,e,n,a,s
M,X,-,S,I,N, ,V,a,l,l,e, ,d,e,l, ,F,u,e,r,t,e, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,5,.,6,8,5,1,9,9,7,3,7,5, ,-,1,0,9,.,0,8,1,0,0,1,2,8,2, ,N,A, ,M,X, ,L,o,s, ,M,o,c,h,i,s
M,X,-,G,U,A, ,D,e,l, ,B,a,j,√,≠,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,0,.,9,9,3,4,9,9,7,5,5,9,0,0,0,0,4, ,-,1,0,1,.,4,8,1,0,0,2,8,0,8, ,N,A, ,M,X, ,S,i,l,a,o
M,X,-,B,C,S, ,M,a,n,u,e,l, ,M,√,°,r,q,u,e,z, ,d,e, ,L,e,√,≥,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,4,.,0,7,2,7,0,0,5,0,0,4,9,9,9,9,8, ,-,1,1,0,.,3,6,1,9,9,9,5,1,2, ,N,A, ,M,X, ,L,a, ,P,a,z
M,X,-,B,C,S, ,L,o,r,e,t,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,5,.,9,8,9,2,0,0,5,9,2,0,4,1,0,1,6, ,-,1,1,1,.,3,4,7,9,9,9,5,7,2,7,5,3,9, ,N,A, ,M,X, ,L,o,r,e,t,o
M,X,-,T,A,M, ,G,e,n,e,r,a,l, ,S,e,r,v,a,n,d,o, ,C,a,n,a,l,e,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,5,.,7,6,9,8,9,9,3,6,8,3, ,-,9,7,.,5,2,5,2,9,9,0,7,2,3, ,N,A, ,M,X, ,M,a,t,a,m,o,r,o,s
M,X,-,Y,U,C, ,L,i,c,e,n,c,i,a,d,o, ,M,a,n,u,e,l, ,C,r,e,s,c,e,n,c,i,o, ,R,e,j,o,n, ,I,n,t, ,A,i,r,p,o,r,t, ,2,0,.,9,3,7,0,0,0,2,7,4,6,9,9,9,9,7, ,-,8,9,.,6,5,7,6,9,9,5,8,5, ,N,A, ,M,X, ,M,√,©,r,i,d,a
M,X,-,B,C,N, ,G,e,n,e,r,a,l, ,R,o,d,o,l,f,o, ,S,√,°,n,c,h,e,z, ,T,a,b,o,a,d,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,2,.,6,3,0,5,9,9,9,7,5,6, ,-,1,1,5,.,2,4,1,9,9,6,7,6,5, ,N,A, ,M,X, ,M,e,x,i,c,a,l,i
M,X,-,M,I,C, ,G,e,n,e,r,a,l, ,F,r,a,n,c,i,s,c,o, ,J,., ,M,u,j,i,c,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,8,4,9,8,9,9,2,9,2, ,-,1,0,1,.,0,2,5,0,0,1,5,2,6, ,N,A, ,M,X, ,M,o,r,e,l,i,a
M,X,-,V,E,R, ,M,i,n,a,t,i,t,l,√,°,n,/,C,o,a,t,z,a,c,o,a,l,c,o,s, ,N,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,8,.,1,0,3,3,9,9,2,7,6,7, ,-,9,4,.,5,8,0,7,0,3,7,3,5,4,0,0,0,1, ,N,A, ,M,X, ,M,i,n,a,t,i,t,l,√,°,n
M,X,-,C,O,A, ,M,o,n,c,l,o,v,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,6,.,9,5,5,6,9,9,9,2,0,6,5,4,2,9,7, ,-,1,0,1,.,4,7,0,0,0,1,2,2,0,7,0,3,1,2, ,N,A, ,M,X, 
M,X,-,D,I,F, ,L,i,c,e,n,c,i,a,d,o, ,B,e,n,i,t,o, ,J,u,a,r,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,4,3,6,3,0,0,2,7,7,7,0,9,9,6, ,-,9,9,.,0,7,2,0,9,7,7,7,8,3,2,0,3,1, ,N,A, ,M,X, ,M,e,x,i,c,o, ,C,i,t,y
M,X,-,N,L,E, ,G,e,n,e,r,a,l, ,M,a,r,i,a,n,o, ,E,s,c,o,b,e,d,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,5,.,7,7,8,4,9,9,6,0,3,3, ,-,1,0,0,.,1,0,7,0,0,2,2,5,8, ,N,A, ,M,X, ,M,o,n,t,e,r,r,e,y
M,X,-,S,I,N, ,G,e,n,e,r,a,l, ,R,a,f,a,e,l, ,B,u,e,l,n,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,3,.,1,6,1,3,9,9,8,4,1,3, ,-,1,0,6,.,2,6,5,9,9,8,8,4, ,N,A, ,M,X, ,M,a,z,a,t,l,√,°,n
M,X,-,T,A,M, ,Q,u,e,t,z,a,l,c,√,≥,a,t,l, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,7,.,4,4,3,8,9,9,1,5,4,7, ,-,9,9,.,5,7,0,5,0,3,2,3,4,9, ,N,A, ,M,X, ,N,u,e,v,o, ,L,a,r,e,d,o
M,X,-,O,A,X, ,X,o,x,o,c,o,t,l,√,°,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,6,.,9,9,9,9,0,0,8,1,7,9, ,-,9,6,.,7,2,6,6,0,0,6,4,7, ,N,A, ,M,X, ,O,a,x,a,c,a
M,X,-,V,E,R, ,E,l, ,T,a,j,√,≠,n, ,N,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,0,.,6,0,2,6,9,9,2,7,9,8, ,-,9,7,.,4,6,0,8,0,0,1,7,0,9,0,0,0,1, ,N,A, ,M,X, ,P,o,z,a, ,R,i,c,a
M,X,-,P,U,E, ,H,e,r,m,a,n,o,s, ,S,e,r,d,√,°,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,1,5,8,1,0,0,1,2,8,2, ,-,9,8,.,3,7,1,3,9,8,9,2,5,8, ,N,A, ,M,X, ,P,u,e,b,l,a
M,X,-,C,O,A, ,P,i,e,d,r,a,s, ,N,e,g,r,a,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,8,.,6,2,7,3,9,9,4,4,4,5,8,0,0,7,8, ,-,1,0,0,.,5,3,5,0,0,3,6,6,2,1,0,9,3,8, ,N,A, ,M,X, 
M,X,-,M,I,C, ,L,i,c,e,n,c,i,a,d,o, ,y, ,G,e,n,e,r,a,l, ,I,g,n,a,c,i,o, ,L,o,p,e,z, ,R,a,y,o,n, ,A,i,r,p,o,r,t, ,1,9,.,3,9,6,6,9,9,9,0,5,3,9,5,5,0,8, ,-,1,0,2,.,0,3,9,0,0,1,4,6,4,8,4,3,7,5, ,N,A, ,M,X, 
M,X,-,J,A,L, ,L,i,c,e,n,c,i,a,d,o, ,G,u,s,t,a,v,o, ,D,√,≠,a,z, ,O,r,d,a,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,0,.,6,8,0,0,9,9,4,8,7,3,0,4,6,8,8, ,-,1,0,5,.,2,5,3,9,9,7,8,0,2,7,3,4,3,8, ,N,A, ,M,X, ,P,u,e,r,t,o, ,V,a,l,l,a,r,t,a
M,X,-,O,A,X, ,P,u,e,r,t,o, ,E,s,c,o,n,d,i,d,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,5,.,8,7,6,8,9,9,7,1,9,2, ,-,9,7,.,0,8,9,1,0,3,6,9,8,7,0,0,0,1, ,N,A, ,M,X, ,P,u,e,r,t,o, ,E,s,c,o,n,d,i,d,o
M,X,-,Q,U,E, ,Q,u,e,r,√,©,t,a,r,o, ,I,n,t,e,r,c,o,n,t,i,n,e,n,t,a,l, ,A,i,r,p,o,r,t, ,2,0,.,6,1,7,3,0,0,0,3,3,6, ,-,1,0,0,.,1,8,5,9,9,7,0,0,9, ,N,A, ,M,X, ,Q,u,e,r,√,©,t,a,r,o
M,X,-,T,A,M, ,G,e,n,e,r,a,l, ,L,u,c,i,o, ,B,l,a,n,c,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,6,.,0,0,8,8,9,9,6,8,8,6,9,9,9,9,8, ,-,9,8,.,2,2,8,5,0,0,3,6,6,2, ,N,A, ,M,X, ,R,e,y,n,o,s,a
M,X,-,B,C,S, ,L,o,s, ,C,a,b,o,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,3,.,1,5,1,8,0,0,1,5,5,6,3,9,6,5, ,-,1,0,9,.,7,2,1,0,0,0,6,7,1,3,8,6,7,2, ,N,A, ,M,X, ,S,a,n, ,J,o,s,√,©, ,d,e,l, ,C,a,b,o
M,X,-,B,C,S, ,C,a,b,o, ,S,a,n, ,L,u,c,a,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,2,.,9,4,7,7,0,0,5,0,0,4,9,9,9,9,8, ,-,1,0,9,.,9,3,6,9,9,6,4,6, ,N,A, ,M,X, ,C,a,b,o, ,S,a,n, ,L,u,c,a,s
M,X,-,S,L,P, ,P,o,n,c,i,a,n,o, ,A,r,r,i,a,g,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,2,.,2,5,4,2,9,9,1,6,3,8,0,0,0,0,3, ,-,1,0,0,.,9,3,0,9,9,9,7,5,6, ,N,A, ,M,X, ,S,a,n, ,L,u,i,s, ,P,o,t,o,s,√,≠
M,X,-,C,H,P, ,T,e,r,√,°,n, ,A,i,r, ,B,a,s,e, ,1,6,.,7,3,9,9,0,0,5,8,9, ,-,9,3,.,1,7,3,3,0,1,6,9,6,8, ,N,A, ,M,X, ,T,u,x,t,l,a, ,G,u,t,i,√,©,r,r,e,z
M,X,-,C,O,A, ,F,r,a,n,c,i,s,c,o, ,S,a,r,a,b,i,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,5,.,5,6,8,3,0,0,2,4,7,1,9,9,9,9,6, ,-,1,0,3,.,4,1,1,0,0,3,1,1,3, ,N,A, ,M,X, ,T,o,r,r,e,√,≥,n
M,X,-,C,H,P, ,A,n,g,e,l, ,A,l,b,i,n,o, ,C,o,r,z,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,6,.,5,6,3,6,0,0,5,4,0,2, ,-,9,3,.,0,2,2,4,9,9,0,8,4,5,0,0,0,1, ,N,A, ,M,X, ,T,u,x,t,l,a, ,G,u,t,i,√,©,r,r,e,z
M,X,-,B,C,N, ,G,e,n,e,r,a,l, ,A,b,e,l,a,r,d,o, ,L,., ,R,o,d,r,√,≠,g,u,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,2,.,5,4,1,0,9,9,5,4,8,3,3,9,8,4,4, ,-,1,1,6,.,9,7,0,0,0,1,2,2,0,7,0,3,1,2, ,N,A, ,M,X, ,T,i,j,u,a,n,a
M,X,-,T,A,M, ,G,e,n,e,r,a,l, ,F,r,a,n,c,i,s,c,o, ,J,a,v,i,e,r, ,M,i,n,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,2,.,2,9,6,4,0,0,0,7,0,2, ,-,9,7,.,8,6,5,8,9,8,1,3,2,3, ,N,A, ,M,X, ,T,a,m,p,i,c,o
M,X,-,M,E,X, ,L,i,c,e,n,c,i,a,d,o, ,A,d,o,l,f,o, ,L,o,p,e,z, ,M,a,t,e,o,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,3,3,7,0,9,9,0,7,5,3, ,-,9,9,.,5,6,6,0,0,1,8,9,2,1,0,0,0,2, ,N,A, ,M,X, ,T,o,l,u,c,a
M,X,-,C,H,P, ,T,a,p,a,c,h,u,l,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,4,.,7,9,4,3,0,0,0,7,9,3, ,-,9,2,.,3,7,0,0,0,2,7,4,6,6, ,N,A, ,M,X, ,T,a,p,a,c,h,u,l,a
M,X,-,R,O,O, ,C,a,n,c,√,∫,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,1,.,0,3,6,5,0,0,9,3,0,8,0,0,0,0,3, ,-,8,6,.,8,7,7,0,9,8,0,8,3,5, ,N,A, ,M,X, ,C,a,n,c,√,∫,n
M,X,-,T,A,B, ,C,a,r,l,o,s, ,R,o,v,i,r,o,s,a, ,P,√,©,r,e,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,7,.,9,9,6,9,9,9,7,4,0,6,0,0,5,8,6, ,-,9,2,.,8,1,7,3,9,8,0,7,1,2,8,9,0,6, ,N,A, ,M,X, ,V,i,l,l,a,h,e,r,m,o,s,a
M,X,-,V,E,R, ,G,e,n,e,r,a,l, ,H,e,r,i,b,e,r,t,o, ,J,a,r,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,1,4,5,9,0,0,7,2,6,3, ,-,9,6,.,1,8,7,3,0,1,6,3,5,7, ,N,A, ,M,X, ,V,e,r,a,c,r,u,z
M,X,-,Z,A,C, ,G,e,n,e,r,a,l, ,L,e,o,b,a,r,d,o, ,C,., ,R,u,i,z, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,2,2,.,8,9,7,1,0,0,4,4,8,6, ,-,1,0,2,.,6,8,6,9,9,6,4,6, ,N,A, ,M,X, ,Z,a,c,a,t,e,c,a,s
M,X,-,G,R,O, ,I,x,t,a,p,a, ,Z,i,h,u,a,t,a,n,e,j,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,7,.,6,0,1,6,0,0,6,4,7, ,-,1,0,1,.,4,6,0,9,9,8,5,3,5, ,N,A, ,M,X, ,I,x,t,a,p,a
M,X,-,C,O,L, ,P,l,a,y,a, ,D,e, ,O,r,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,9,.,1,4,4,8,0,0,1,8,6,1,9,9,9,9,8, ,-,1,0,4,.,5,5,8,9,9,8,1,0,8, ,N,A, ,M,X, ,M,a,n,z,a,n,i,l,l,o
N,I,-,A,S, ,B,l,u,e,f,i,e,l,d,s, ,A,i,r,p,o,r,t, ,1,1,.,9,9,1,0,0,0,1,7,5,4,7,6,0,7,4, ,-,8,3,.,7,7,4,1,0,1,2,5,7,3,2,4,2,2, ,N,A, ,N,I, ,B,l,u,e,f,i,l,e,d,s
N,I,-,M,N, ,A,u,g,u,s,t,o, ,C,., ,S,a,n,d,i,n,o, ,(,M,a,n,a,g,u,a,), ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,1,2,.,1,4,1,5,0,0,4,7,3,0,2,2,4,6,1, ,-,8,6,.,1,6,8,1,9,7,6,3,1,8,3,5,9,4, ,N,A, ,N,I, ,M,a,n,a,g,u,a
N,I,-,A,N, ,P,u,e,r,t,o, ,C,a,b,e,z,a,s, ,A,i,r,p,o,r,t, ,1,4,.,0,4,7,2,0,0,2,0,2,9,4,1,8,9,5, ,-,8,3,.,3,8,6,7,0,3,4,9,1,2,1,0,9,4, ,N,A, ,N,I, ,P,u,e,r,t,o, ,C,a,b,e,z,a,s
